usn,2022-11-12,2022-11-13,2022-11-14,2022-11-15,2022-11-16,2022-11-17,2022-11-18,2022-11-19,2022-11-20,2022-11-21,month1,2022-11-28,2022-11-29,2022-11-30,2022-12-01,2022-12-02,2022-12-03,2022-12-04,2022-12-05,2022-12-06,2022-12-07,month2,2022-12-14,2022-12-15,2022-12-16,2022-12-17,2022-12-18,2022-12-19,2022-12-20,2022-12-21,2022-12-22,2022-12-23,month3,exam
1DS19CS360,1,1,1,1,0,1,0,0,0,1,60,1,0,1,1,0,1,1,1,0,1,70,1,0,1,0,0,0,1,1,0,1,50,1
1DS19CS361,1,1,1,0,1,1,0,1,1,0,70,0,1,1,1,0,1,1,1,1,0,70,1,1,0,0,1,0,0,0,0,1,40,0
1DS19CS362,1,1,0,1,0,1,0,1,0,1,60,1,1,0,1,1,1,1,1,1,0,80,0,1,1,0,0,1,0,1,0,1,50,1
1DS19CS363,1,1,1,1,1,0,1,0,1,0,70,0,1,0,0,0,1,1,1,1,0,50,1,1,1,1,1,1,1,1,1,1,100,1
1DS19CS364,0,0,0,1,0,0,1,0,1,1,40,1,0,1,0,0,0,1,1,0,1,50,0,1,0,1,1,0,0,1,0,0,40,1
1DS19CS365,0,0,1,1,1,0,1,1,1,1,70,1,1,1,1,1,1,1,1,1,0,90,0,0,0,1,0,1,0,1,1,0,40,1
1DS19CS366,1,0,1,1,0,1,1,1,1,1,80,0,1,1,1,1,1,0,0,0,0,50,0,1,1,0,0,1,1,1,0,1,60,1
1DS19CS367,1,1,1,1,1,1,1,1,1,1,100,0,1,1,1,1,0,1,1,0,0,60,1,0,1,1,1,0,1,0,0,0,50,1
1DS19CS368,1,0,1,1,1,1,1,0,0,1,70,0,0,1,0,0,1,1,1,1,1,60,1,1,1,1,1,1,1,1,1,0,90,0
1DS19CS369,1,1,1,0,1,0,0,1,1,1,70,1,1,0,1,1,1,1,1,1,1,90,0,1,1,1,1,1,0,0,0,0,50,1
1DS19CS370,1,1,0,0,0,1,0,1,1,1,60,1,0,0,1,1,0,0,1,0,1,50,0,1,0,1,1,0,0,1,0,1,50,0
1DS19CS371,0,0,1,1,1,1,1,1,0,0,60,0,0,0,0,1,1,0,1,1,1,50,1,0,1,1,0,1,1,1,1,1,80,1
1DS19CS372,1,0,1,1,1,1,1,0,1,1,80,1,1,1,1,1,1,1,1,1,1,100,1,1,1,0,1,0,1,1,0,0,60,1
1DS19CS373,0,1,0,1,1,0,1,1,0,1,60,1,0,0,1,1,0,1,0,1,1,60,1,0,0,1,1,0,0,1,0,1,50,1
1DS19CS374,1,0,1,0,0,0,1,1,1,1,60,0,1,0,1,1,1,1,0,1,1,70,1,1,1,0,1,0,1,1,0,1,70,1
1DS19CS375,1,1,1,1,1,0,0,1,1,1,80,1,1,1,0,1,1,1,0,1,1,80,1,1,0,1,1,0,0,1,1,1,70,0
1DS19CS376,1,1,0,0,1,0,1,1,0,1,60,0,0,0,0,0,0,1,0,1,1,30,1,1,1,1,1,0,1,1,0,1,80,1
1DS19CS377,0,1,1,1,1,0,0,1,0,0,50,1,1,1,1,1,1,1,1,1,1,100,1,1,1,0,0,1,1,0,0,0,50,0
1DS19CS378,0,1,0,0,0,1,1,1,1,1,60,1,0,1,1,1,1,1,1,1,1,90,1,1,1,1,0,1,0,1,1,1,80,0
1DS19CS379,1,0,1,0,1,1,1,0,0,1,60,0,1,0,1,1,1,1,1,1,1,80,1,0,1,1,0,1,1,0,1,0,60,0
1DS19CS380,1,1,0,1,1,0,0,0,0,0,40,1,0,1,0,0,0,1,0,0,1,40,0,0,0,1,0,1,1,1,0,1,50,1
1DS19CS381,1,0,1,1,1,1,0,0,1,1,70,1,0,1,0,1,1,0,0,1,1,60,1,0,0,0,1,0,1,0,0,1,40,0
1DS19CS382,0,1,1,1,0,0,1,1,0,1,60,0,1,0,0,0,1,0,1,0,1,40,1,1,1,0,1,0,1,1,0,1,70,1
1DS19CS383,1,0,1,1,1,0,1,1,1,1,80,1,0,1,1,0,1,1,0,0,1,60,0,1,0,0,1,1,1,1,1,1,70,0
1DS19CS384,0,1,0,1,1,1,0,0,0,1,50,0,1,1,1,1,0,0,1,1,1,70,0,1,1,1,1,1,1,0,0,1,70,1
1DS19CS385,1,0,0,1,1,1,0,1,1,0,60,1,0,0,0,1,1,1,1,1,1,70,0,1,1,1,0,1,0,1,1,0,60,0
1DS19CS386,1,0,1,0,1,1,1,0,0,1,60,1,1,1,0,0,1,0,1,1,1,70,1,1,0,1,0,0,0,1,1,0,50,1
1DS19CS387,1,0,1,1,1,1,0,0,1,1,70,0,0,0,1,0,1,1,0,1,0,40,1,1,1,1,1,1,0,0,0,1,70,1
1DS19CS388,0,0,1,0,1,1,0,1,0,0,40,1,0,0,1,0,0,1,1,0,0,40,0,1,0,1,0,0,1,1,0,1,50,1
1DS19CS389,0,0,1,0,1,1,1,1,0,1,60,1,1,1,1,0,0,1,0,1,0,60,0,0,0,1,1,1,1,0,0,1,50,0
1DS19CS390,1,1,0,1,1,0,1,1,0,1,70,0,0,1,1,1,1,1,1,0,1,70,1,1,1,1,0,0,1,0,1,1,70,1
1DS19CS391,1,0,1,1,0,1,0,1,0,1,60,1,0,1,1,1,1,1,1,1,1,90,1,0,1,1,1,0,1,0,1,1,70,1
1DS19CS392,1,0,0,0,1,1,1,0,1,0,50,0,1,1,0,1,1,1,0,0,1,60,1,1,1,1,1,1,1,1,1,1,100,1
1DS19CS393,0,0,1,1,1,1,1,0,0,1,60,0,0,0,0,0,1,0,1,0,1,30,1,0,0,1,1,1,1,1,1,0,70,1
1DS19CS394,0,0,1,1,1,0,1,1,1,0,60,1,1,1,1,1,1,1,1,1,0,90,1,1,1,1,1,0,0,0,1,1,70,1
1DS19CS395,0,0,0,1,1,1,0,1,1,1,60,1,1,0,0,0,0,1,1,0,0,40,1,0,1,1,1,0,0,1,1,0,60,0
1DS19CS396,1,1,1,0,1,1,0,1,1,1,80,1,1,0,1,0,1,1,1,1,1,80,1,1,1,0,1,1,0,1,1,0,70,1
1DS19CS397,0,1,1,1,1,1,0,0,0,0,50,0,1,1,1,1,1,1,0,1,1,80,0,1,1,0,1,1,1,0,1,1,70,1
1DS19CS398,1,1,1,1,1,0,1,1,0,1,80,1,0,1,1,1,0,0,0,1,0,50,1,1,0,1,1,0,1,0,1,1,70,0
1DS19CS399,0,0,1,1,1,1,0,1,1,1,70,0,1,0,0,0,1,1,0,1,0,40,0,1,1,1,1,1,0,0,0,0,50,1
1DS19CS400,0,1,1,0,0,1,0,0,1,1,50,1,1,1,1,0,1,1,1,1,1,90,1,1,1,1,1,1,1,1,1,1,100,1
1DS19CS401,0,0,1,1,1,1,1,0,0,1,60,0,1,1,1,1,0,1,0,1,0,60,1,0,0,1,1,1,0,1,1,0,60,1
1DS19CS402,1,1,1,1,1,0,0,1,1,0,70,1,1,0,1,1,1,1,0,1,0,70,0,1,1,0,0,0,0,1,1,1,50,0
1DS19CS403,0,1,1,0,1,0,1,1,1,0,60,1,1,1,0,1,1,1,1,1,1,90,1,1,1,0,0,0,0,1,1,1,60,1
1DS19CS404,1,0,0,1,1,1,0,1,0,0,50,1,0,1,1,0,1,0,1,1,1,70,0,0,1,1,1,0,1,0,0,1,50,0
1DS19CS405,0,1,1,0,0,1,1,0,1,1,60,1,1,0,0,0,1,1,0,1,1,60,1,1,0,1,0,1,1,1,1,1,80,0
1DS19CS406,0,1,1,1,1,1,1,1,1,1,90,1,1,1,0,0,0,0,1,1,1,60,1,0,0,1,0,0,0,1,0,0,30,1
1DS19CS407,1,1,1,1,1,0,1,0,0,1,70,1,0,1,0,0,1,1,0,0,0,40,1,1,1,0,1,1,1,0,0,0,60,1
1DS19CS408,0,1,1,1,0,1,0,0,1,1,60,1,1,1,0,1,1,1,0,1,0,70,0,0,1,0,0,0,1,1,1,1,50,0
1DS19CS409,0,1,0,1,0,1,0,1,0,1,50,0,1,0,1,1,1,1,1,0,1,70,0,1,0,0,0,1,0,0,1,0,30,0
1DS19CS410,1,1,1,0,1,1,1,1,0,0,70,0,1,1,0,0,0,1,1,1,1,60,0,1,1,0,1,0,0,1,1,1,60,0
1DS19CS411,1,1,1,1,1,1,0,0,1,1,80,0,1,0,1,0,0,0,1,0,1,40,1,0,1,1,0,1,1,1,1,1,80,1
1DS19CS412,0,1,1,1,0,0,1,1,1,0,60,1,1,1,0,1,0,0,1,0,0,50,1,1,1,1,1,1,1,0,1,1,90,0
1DS19CS413,1,1,1,1,1,1,1,1,0,0,80,1,0,1,1,1,1,1,1,0,1,80,0,0,1,1,0,1,1,1,1,1,70,0
1DS19CS414,1,0,1,1,0,1,1,0,1,0,60,1,0,0,0,0,0,1,0,0,1,30,1,1,1,1,0,1,1,1,1,1,90,1
1DS19CS415,1,0,1,1,0,1,1,1,1,1,80,1,1,1,0,1,1,1,1,1,1,90,1,0,1,1,1,1,1,0,1,0,70,1
1DS19CS416,0,1,0,1,0,1,1,1,0,1,60,1,1,1,1,1,1,0,1,1,1,90,1,0,0,1,1,1,0,1,1,1,70,1
1DS19CS417,1,1,1,0,1,1,1,0,1,0,70,0,0,0,1,0,1,1,1,0,1,50,1,0,1,1,1,0,1,0,0,1,60,1
1DS19CS418,1,0,1,1,1,1,1,1,1,0,80,0,1,0,1,1,0,1,1,1,0,60,0,1,1,1,1,1,1,1,0,1,80,1
1DS19CS419,0,0,0,1,1,1,1,1,1,0,60,1,0,1,1,1,1,1,1,0,1,80,1,0,0,1,1,1,0,1,1,1,70,0
1DS19CS420,1,1,0,1,1,0,1,1,1,1,80,1,0,1,0,1,1,1,1,0,1,70,1,1,0,0,1,0,1,1,0,1,60,0
1DS19CS421,1,1,0,0,1,0,1,1,1,0,60,0,1,1,0,1,1,1,1,1,1,80,0,1,1,1,1,1,1,1,1,0,80,1
1DS19CS422,1,1,1,0,1,1,1,1,1,1,90,1,1,0,1,1,1,0,1,1,1,80,1,1,0,0,1,1,1,1,1,1,80,1
1DS19CS423,1,1,0,0,1,0,1,1,1,1,70,1,1,1,1,0,1,0,1,1,1,80,1,1,1,1,1,1,1,1,0,1,90,1
1DS19CS424,1,1,1,0,1,1,1,0,0,1,70,1,0,0,1,0,1,1,0,1,0,50,1,0,0,0,1,0,1,0,0,0,30,1
1DS19CS425,1,1,0,1,1,1,1,1,1,1,90,1,1,0,1,1,1,1,1,1,1,90,1,1,1,0,1,1,0,0,1,0,60,1
1DS19CS426,1,1,1,0,0,1,0,0,0,1,50,1,0,1,0,1,0,1,0,0,1,50,0,1,1,1,1,0,0,1,1,0,60,1
1DS19CS427,0,0,0,1,0,1,1,1,1,1,60,1,1,0,1,1,0,1,1,1,0,70,1,1,0,1,1,1,1,1,1,0,80,0
1DS19CS428,0,1,0,0,1,0,1,1,0,1,50,0,1,1,0,1,1,1,0,1,0,60,0,0,0,0,0,1,1,1,0,1,40,1
1DS19CS429,0,1,1,0,1,0,1,0,0,1,50,1,0,0,0,1,1,0,1,1,1,60,0,0,0,1,0,1,1,0,1,1,50,1
1DS19CS430,1,0,1,1,0,1,1,1,1,1,80,1,0,0,0,1,1,1,0,0,0,40,1,1,0,1,1,1,1,1,0,0,70,0
1DS19CS431,1,1,1,1,1,1,0,1,0,0,70,0,1,0,1,0,1,1,0,1,1,60,0,1,1,1,1,0,1,1,1,0,70,1
1DS19CS432,1,0,1,1,1,0,1,0,0,1,60,1,1,0,1,0,0,1,1,1,1,70,0,1,0,1,1,1,1,1,1,1,80,1
1DS19CS433,1,1,1,0,0,1,1,1,0,1,70,0,0,0,0,1,1,1,1,1,1,60,1,0,1,0,0,1,1,1,1,1,70,1
1DS19CS434,1,0,1,1,1,1,1,1,1,1,90,0,1,1,1,1,0,1,0,1,1,70,1,1,1,1,1,1,1,1,0,1,90,0
1DS19CS435,1,1,0,1,0,1,0,1,1,0,60,1,1,0,1,0,1,0,1,1,0,60,1,0,0,1,1,1,1,0,0,1,60,0
1DS19CS436,1,1,1,1,0,1,1,0,0,1,70,1,0,1,1,0,1,1,1,1,0,70,0,0,1,0,0,1,0,0,1,1,40,0
1DS19CS437,1,1,1,1,0,1,0,0,1,0,60,1,1,1,1,0,1,1,0,0,1,70,1,1,0,1,1,1,0,1,0,1,70,1
1DS19CS438,0,1,0,1,1,1,0,0,0,1,50,0,1,1,1,1,0,1,1,1,1,80,0,0,1,1,0,0,1,1,1,1,60,0
1DS19CS439,1,1,1,0,1,1,1,0,1,1,80,0,1,1,0,1,1,1,1,1,1,80,1,1,0,1,1,1,1,0,1,1,80,1
1DS19CS440,0,1,1,1,0,1,0,1,1,1,70,1,1,1,1,1,0,1,1,0,1,80,1,1,1,1,0,1,1,0,1,1,80,1
1DS19CS441,0,0,0,0,1,1,1,1,0,1,50,0,1,0,0,1,1,1,1,1,1,70,1,1,1,1,0,1,1,0,0,1,70,0
1DS19CS442,1,1,0,0,1,1,0,1,0,0,50,1,0,1,0,1,1,1,0,1,1,70,1,0,1,1,1,1,1,1,1,0,80,0
1DS19CS443,1,1,1,1,1,1,1,0,0,0,70,1,1,0,1,1,0,1,0,0,0,50,0,0,0,1,1,1,1,1,0,1,60,1
1DS19CS444,1,0,1,0,1,1,0,1,1,0,60,0,1,1,0,1,0,1,0,1,0,50,1,1,1,0,0,1,1,0,1,1,70,1
1DS19CS445,1,0,1,1,1,0,1,1,0,1,70,1,0,0,0,0,1,0,1,1,1,50,1,1,0,1,1,1,1,1,1,0,80,0
1DS19CS446,0,0,0,0,0,0,1,1,0,1,30,1,1,1,1,1,1,1,1,1,1,100,0,0,1,1,1,0,0,0,1,1,50,1
1DS19CS447,1,0,1,1,1,1,0,0,0,0,50,0,0,1,1,1,1,1,0,1,1,70,1,1,0,0,0,0,1,0,1,1,50,0
1DS19CS448,1,0,0,0,1,1,0,0,1,1,50,0,0,1,1,1,1,1,0,0,1,60,0,1,0,1,1,0,0,1,1,1,60,1
1DS19CS449,0,1,1,1,0,1,0,1,1,1,70,0,0,0,1,0,1,0,1,0,1,40,1,1,0,1,1,1,1,1,1,0,80,1
1DS19CS450,0,1,1,1,1,0,1,1,1,0,70,1,0,1,1,0,1,1,0,1,0,60,1,0,1,1,1,0,1,0,1,1,70,1
1DS19CS451,0,1,1,1,1,0,1,1,1,1,80,0,0,0,1,1,1,1,1,0,0,50,1,0,1,1,0,1,0,0,1,1,60,0
1DS19CS452,1,1,1,1,1,1,1,0,0,1,80,1,0,0,0,1,0,1,1,0,1,50,1,0,1,1,0,1,1,0,0,1,60,1
1DS19CS453,1,0,1,0,1,1,0,1,1,0,60,1,1,0,0,0,1,1,1,0,1,60,1,0,1,1,1,1,1,1,1,1,90,1
1DS19CS454,0,1,0,1,0,1,0,1,1,1,60,0,0,1,0,1,1,1,0,1,1,60,0,1,1,0,0,1,0,1,1,1,60,0
1DS19CS455,1,1,0,0,0,1,1,1,0,1,60,1,1,1,1,1,1,1,1,0,0,80,1,1,0,1,1,1,0,1,1,1,80,0
1DS19CS456,0,0,1,0,1,1,1,0,0,1,50,1,0,1,1,1,0,1,0,1,1,70,0,1,1,1,0,1,0,0,0,1,50,0
1DS19CS457,1,1,1,0,1,1,1,1,1,0,80,0,0,1,1,0,1,1,0,1,1,60,1,1,1,1,1,0,1,1,1,1,90,0
1DS19CS458,1,0,0,0,1,1,1,1,1,0,60,1,1,0,0,1,1,1,1,0,1,70,1,0,1,1,1,1,1,0,1,1,80,1
1DS19CS459,1,0,0,0,1,0,1,1,1,1,60,1,0,0,1,0,1,0,1,1,1,60,1,1,1,0,0,1,1,0,1,1,70,1
1DS19CS460,1,1,0,1,0,0,1,1,1,1,70,1,0,0,1,1,1,1,0,1,1,70,0,1,1,1,1,1,1,0,1,1,80,1
1DS19CS461,0,1,1,1,0,1,0,1,0,0,50,0,0,1,1,1,1,1,1,0,1,70,0,0,0,1,0,1,1,1,1,1,60,1
1DS19CS462,1,1,1,1,1,0,1,0,1,0,70,0,1,1,0,0,1,1,0,1,1,60,1,1,0,0,1,1,0,1,1,1,70,0
1DS19CS463,0,0,1,0,1,1,1,0,1,1,60,0,1,1,1,1,1,1,1,1,1,90,0,1,1,0,1,0,1,1,1,1,70,1
1DS19CS464,0,1,1,1,1,1,1,0,0,1,70,1,1,1,1,0,1,1,1,1,0,80,0,1,1,1,1,1,1,1,1,0,80,1
1DS19CS465,1,1,1,1,1,0,0,0,0,0,50,0,1,1,1,1,1,1,1,1,0,80,1,0,0,0,1,1,0,0,0,1,40,0
1DS19CS466,0,0,0,0,1,0,0,1,1,0,30,1,1,0,0,1,1,1,1,1,1,80,0,1,0,0,1,1,0,1,1,0,50,1
1DS19CS467,1,0,1,1,1,1,0,1,0,1,70,1,1,0,1,1,0,1,0,0,1,60,1,1,1,1,1,0,1,0,0,0,60,1
1DS19CS468,1,0,0,1,1,1,1,1,0,1,70,0,1,0,1,0,0,1,0,1,0,40,0,0,1,1,1,0,1,0,0,0,40,1
1DS19CS469,1,0,0,0,1,1,0,0,1,1,50,0,0,1,1,1,1,1,0,1,0,60,0,1,1,1,0,0,1,1,1,1,70,0
1DS19CS470,0,1,0,1,1,1,1,1,1,1,80,1,1,0,1,1,1,1,1,1,1,90,1,1,1,0,1,0,0,0,1,1,60,1
1DS19CS471,1,1,1,1,1,1,1,0,0,1,80,1,1,1,0,0,1,1,0,1,0,60,1,0,1,0,1,0,1,1,1,1,70,0
1DS19CS472,0,0,1,1,1,0,1,0,0,1,50,1,0,0,0,0,1,1,1,0,1,50,1,1,1,1,1,1,0,1,0,1,80,1
1DS19CS473,0,0,0,0,0,1,0,1,0,0,20,1,1,1,0,1,0,1,1,1,1,80,1,0,1,1,0,1,0,1,0,0,50,1
1DS19CS474,1,1,0,1,1,0,1,0,1,0,60,1,0,0,0,1,1,0,1,1,0,50,0,1,0,0,0,0,0,0,1,1,30,1
1DS19CS475,0,1,0,1,1,1,1,1,1,1,80,0,0,1,1,0,0,1,1,0,0,40,1,1,1,0,1,1,1,1,0,1,80,1
1DS19CS476,1,1,1,1,0,0,0,1,1,0,60,1,1,0,0,1,1,1,0,1,1,70,1,0,1,0,1,0,0,0,1,1,50,1
1DS19CS477,1,0,1,1,1,1,0,1,1,1,80,0,0,1,1,0,0,1,0,0,1,40,0,1,1,1,1,1,1,1,0,1,80,0
1DS19CS478,1,1,0,1,1,0,1,0,1,0,60,0,0,1,1,1,1,1,0,0,1,60,1,1,0,1,1,0,1,0,1,1,70,1
1DS19CS479,1,1,1,1,1,1,1,0,0,0,70,1,1,1,1,1,1,0,1,1,0,80,1,1,0,0,0,0,0,0,0,1,30,1
1DS19CS480,1,0,0,0,1,0,0,1,0,1,40,1,1,1,1,0,1,1,0,0,0,60,1,1,1,1,1,1,0,1,0,1,80,1
1DS19CS481,1,0,1,1,1,1,1,1,1,0,80,1,1,0,1,1,1,1,1,1,1,90,0,1,1,1,1,1,0,0,1,1,70,0
1DS19CS482,0,1,0,0,1,1,1,1,1,1,70,0,1,1,0,0,1,0,0,1,0,40,0,1,1,1,0,1,1,0,1,1,70,1
1DS19CS483,1,0,1,0,1,1,1,1,1,0,70,0,1,1,1,1,0,1,0,1,1,70,1,1,1,0,1,0,0,0,1,1,60,0
1DS19CS484,0,0,1,0,1,0,1,1,0,1,50,0,0,1,0,1,1,1,1,1,1,70,1,1,1,1,1,0,0,0,1,1,70,0
1DS19CS485,1,1,1,1,0,1,0,0,1,1,70,1,1,1,0,1,0,0,0,1,1,60,0,1,0,0,0,1,1,0,1,1,50,1
1DS19CS486,1,0,0,1,0,1,0,0,0,1,40,1,0,1,1,0,1,0,1,1,1,70,0,1,1,1,1,0,1,0,1,1,70,0
1DS19CS487,1,1,0,0,1,1,1,1,0,0,60,0,1,1,1,1,0,1,1,0,0,60,1,1,0,1,0,0,0,1,1,0,50,1
1DS19CS488,0,0,0,1,1,1,1,0,1,0,50,0,0,1,1,0,1,1,0,1,1,60,0,0,1,0,1,1,0,0,0,1,40,1
1DS19CS489,0,1,0,1,0,1,1,0,1,1,60,1,0,0,1,1,1,1,1,1,1,80,0,1,1,0,1,1,0,1,1,0,60,0
1DS19CS490,1,0,1,0,0,1,1,1,1,0,60,1,0,0,1,1,0,1,1,1,0,60,1,1,1,1,1,1,1,1,1,1,100,1
1DS19CS491,0,1,1,0,1,1,1,1,1,1,80,1,1,0,0,0,1,1,0,1,1,60,1,0,0,1,0,1,1,1,1,1,70,1
1DS19CS492,1,0,1,1,1,1,0,1,1,0,70,1,1,0,0,1,1,0,0,0,1,50,1,0,1,1,0,1,0,0,1,1,60,1
1DS19CS493,1,0,1,0,1,1,0,0,1,0,50,0,0,1,0,0,1,1,1,1,0,50,1,0,0,0,1,0,0,0,1,1,40,0
1DS19CS494,1,1,1,1,0,1,0,0,0,1,60,0,1,0,0,0,1,0,1,0,1,40,0,0,1,1,0,1,1,1,1,0,60,1
1DS19CS495,1,1,1,1,1,0,1,0,0,0,60,0,0,0,1,1,1,1,0,1,1,60,1,1,0,1,1,0,1,0,0,1,60,1
1DS19CS496,1,1,1,1,1,0,1,1,0,1,80,0,1,1,1,1,1,1,1,1,0,80,1,0,0,1,0,1,0,1,1,0,50,0
1DS19CS497,0,1,1,0,1,1,1,1,1,1,80,0,1,1,1,1,1,1,0,1,0,70,1,1,1,1,1,1,1,0,0,1,80,0
1DS19CS498,0,0,1,1,0,0,1,1,1,0,50,1,0,1,1,1,0,1,0,1,0,60,0,1,0,1,1,1,0,1,1,1,70,1
1DS19CS499,1,1,0,1,0,0,0,0,0,0,30,0,1,1,0,1,1,1,0,0,1,60,1,1,1,1,1,1,1,1,1,1,100,1
1DS19CS500,1,0,1,0,0,1,1,1,1,1,70,0,1,1,1,1,0,1,0,1,1,70,1,1,1,1,1,0,1,1,1,0,80,1
1DS19CS501,1,1,1,0,1,0,1,0,1,1,70,0,1,0,0,1,1,1,1,1,1,70,0,1,1,1,0,1,1,0,1,1,70,1
1DS19CS502,1,0,1,1,0,1,1,1,1,0,70,1,0,0,1,0,0,0,1,1,1,50,1,1,0,1,1,1,0,0,0,0,50,0
1DS19CS503,1,1,0,0,0,1,0,0,1,1,50,1,1,0,0,1,1,0,1,0,0,50,0,1,1,0,0,1,1,1,1,1,70,1
1DS19CS504,1,1,0,0,1,0,1,1,1,0,60,1,1,0,1,0,1,1,1,1,0,70,1,0,1,1,0,0,1,1,1,1,70,1
1DS19CS505,0,1,1,1,0,1,1,1,1,1,80,1,0,0,1,1,0,1,0,0,1,50,1,1,0,0,1,1,0,1,1,0,60,1
1DS19CS506,1,0,1,1,1,1,1,1,1,0,80,1,1,0,1,1,1,1,1,1,1,90,0,1,0,1,0,0,1,1,1,0,50,0
1DS19CS507,1,1,0,0,0,0,1,1,0,1,50,1,0,1,1,0,0,1,0,1,0,50,0,1,1,1,1,0,1,0,1,1,70,1
1DS19CS508,1,1,1,1,1,0,0,1,0,0,60,0,0,1,1,0,1,1,0,1,0,50,0,1,1,0,1,0,1,1,0,0,50,1
1DS19CS509,1,1,0,0,0,1,0,0,1,1,50,0,0,1,0,1,0,1,1,1,1,60,1,0,0,0,1,0,1,0,1,1,50,1
1DS19CS510,1,1,1,1,1,0,0,1,1,0,70,0,1,1,1,1,1,1,0,1,1,80,1,1,1,0,1,0,1,1,1,1,80,0
1DS19CS511,0,0,0,1,1,1,0,1,1,1,60,1,1,0,1,1,1,1,0,1,0,70,1,1,1,1,0,1,1,1,1,1,90,1
1DS19CS512,1,1,1,0,0,0,0,0,0,1,40,0,1,0,0,0,1,1,1,1,1,60,0,0,1,0,1,1,1,1,1,1,70,1
1DS19CS513,1,1,0,0,1,1,1,1,1,1,80,0,1,1,1,0,1,1,1,0,1,70,0,0,1,1,1,1,0,1,1,0,60,1
1DS19CS514,1,1,1,0,0,1,1,1,0,1,70,1,0,1,1,1,1,1,1,1,0,80,1,0,1,1,1,0,1,1,1,1,80,0
1DS19CS515,1,1,0,1,0,1,1,1,0,0,60,0,0,1,1,1,1,0,1,0,1,60,0,1,1,1,1,1,0,1,1,1,80,1
1DS19CS516,1,1,1,1,1,1,1,1,0,1,90,1,1,0,0,0,0,0,1,0,1,40,1,1,1,1,0,1,0,1,1,0,70,0
1DS19CS517,0,0,1,0,0,1,1,1,1,0,50,1,0,1,0,0,1,1,1,1,1,70,1,1,1,1,1,1,1,1,1,1,100,1
1DS19CS518,1,1,1,0,0,1,0,1,0,1,60,1,0,1,1,1,0,0,1,1,1,70,0,1,1,0,1,0,0,0,0,1,40,1
1DS19CS519,0,1,1,0,1,0,0,1,0,0,40,1,0,0,1,1,1,0,1,1,1,70,0,1,1,1,1,1,1,1,1,0,80,1
1DS19CS520,1,1,0,1,0,1,1,1,0,1,70,1,0,1,1,1,0,1,1,1,0,70,0,0,1,1,0,0,1,1,0,1,50,0
1DS19CS521,1,1,1,1,1,0,0,0,1,1,70,0,1,1,0,1,1,0,1,0,0,50,1,0,1,1,1,1,1,1,1,0,80,1
1DS19CS522,0,1,0,1,1,1,0,1,1,1,70,1,1,1,1,0,0,1,1,1,0,70,1,0,0,0,1,1,1,1,0,1,60,1
1DS19CS523,1,0,1,0,0,0,1,1,0,1,50,1,0,1,1,1,1,1,1,1,1,90,1,1,1,1,0,1,1,1,1,1,90,0
1DS19CS524,1,0,0,1,1,1,1,1,0,1,70,1,0,0,1,1,0,1,1,0,0,50,1,0,1,1,1,1,0,0,1,1,70,1
1DS19CS525,1,1,1,1,1,1,0,0,1,0,70,0,1,1,1,1,1,1,0,1,0,70,0,1,0,0,1,0,1,0,0,0,30,0
1DS19CS526,1,1,0,1,0,1,1,0,0,0,50,1,1,1,1,1,1,0,1,0,1,80,0,0,0,1,1,1,1,0,1,1,60,1
1DS19CS527,0,1,1,0,0,0,1,0,1,1,50,1,0,0,0,1,1,0,0,1,1,50,0,0,1,0,1,1,1,0,1,1,60,0
1DS19CS528,1,1,1,1,1,0,1,1,1,1,90,1,1,1,0,1,1,0,1,1,1,80,1,0,0,1,1,0,1,0,0,0,40,1
1DS19CS529,1,1,0,1,1,1,1,1,1,0,80,1,1,0,1,0,1,0,1,1,1,70,0,1,1,1,0,1,1,0,1,0,60,1
1DS19CS530,1,0,1,0,1,1,1,0,1,0,60,1,1,1,1,0,1,0,1,1,0,70,1,0,1,1,1,1,0,1,1,1,80,0
1DS19CS531,0,0,1,1,1,0,0,0,0,0,30,0,0,1,0,0,0,1,1,1,1,50,0,0,1,1,0,1,1,0,0,0,40,1
1DS19CS532,1,0,1,0,1,1,0,0,1,1,60,1,1,0,1,1,1,1,1,1,0,80,1,1,1,0,0,1,1,1,1,1,80,0
1DS19CS533,1,1,1,0,0,0,0,1,0,0,40,1,1,1,0,0,0,0,0,1,0,40,0,1,1,1,0,0,1,1,1,1,70,1
1DS19CS534,1,1,1,1,1,0,0,1,0,1,70,0,1,1,1,1,1,0,0,0,1,60,1,1,1,1,0,1,0,1,0,0,60,0
1DS19CS535,1,1,1,1,0,0,1,0,0,1,60,1,1,0,0,1,1,1,1,1,1,80,1,1,1,1,1,1,0,0,1,0,70,1
1DS19CS536,0,1,1,0,1,1,0,1,0,0,50,0,0,1,1,1,1,1,1,1,0,70,0,1,0,1,0,0,1,0,1,0,40,1
1DS19CS537,1,1,1,1,1,1,0,0,0,1,70,0,1,1,1,1,0,0,1,1,0,60,1,0,1,0,1,0,1,0,0,1,50,1
1DS19CS538,0,1,1,0,1,1,1,1,1,1,80,1,0,1,1,0,1,1,0,0,1,60,1,1,1,0,0,1,1,1,1,0,70,1
1DS19CS539,1,0,1,1,1,1,0,0,1,0,60,1,1,1,1,1,1,1,0,1,1,90,0,0,1,1,0,1,0,1,1,1,60,1
1DS19CS540,1,0,1,1,1,0,1,0,1,0,60,1,1,1,0,1,1,0,1,0,1,70,1,0,0,0,0,1,1,1,1,1,60,1
